orden,inicio_elemento,inicio_xmlid,fin_elemento,fin_xmlid,acto,titulo,descripcion,version,active
1,stage,stg-1,l,l-40,1,El Comendador llega a Almagro,La obra se abre en Almagro. Fernán Gómez llega a la villa donde reside el joven maestre Rodrigo Téllez Girón y se irrita porque nadie ha salido a recibirle con la cortesía que cree merecer.,1,true
2,stage,stg-40,l,l-140,1,Fernán Gómez aconseja al Maestre,El Maestre pide disculpas por no haber acudido al recibimiento. Fernán Gómez aprovecha la conversación para tratar de orientarlo políticamente y empujarlo a tomar Ciudad Real en favor de Juana la Beltraneja.,1,true
3,sp,sp-25,l,l-172,1,El Maestre acepta atacar Ciudad Real,"Todavía en Almagro, Rodrigo Téllez Girón acepta la empresa militar y quiere probar que su juventud no le resta valor. La conversación deja preparada la mudanza de la acción hacia Fuenteovejuna.",1,true
4,stage,stg-172,l,l-215,1,Laurencia y Pascuala temen al Comendador,La acción se traslada a Fuenteovejuna. Laurencia y Pascuala conversan sobre el regreso del Comendador y sobre el peligro que su presencia supone para las mujeres de la villa.,1,true
5,l,l-216,l,l-274,1,Alabanza de aldea,"En el mismo espacio aldeano, Laurencia defiende la vida del campo frente a los artificios cortesanos. El pasaje fija su carácter y subraya el contraste entre la aldea y la corte.",1,true
6,stage,stg-274,l,l-289-b,1,"Llegan Frondoso, Mengo y Barrildo",Llegan los mozos con una disputa ya empezada. Su entrada abre un bloque más ligero en el que el lenguaje amoroso y la agudeza verbal pasan al primer plano.,1,true
7,l,l-290,l,l-352,1,Inversión de valores,Frondoso se burla de los rodeos y eufemismos con que se nombran ciertas cosas en la corte. La conversación contrapone la franqueza aldeana a una cultura cortesana que altera el valor de las palabras.,1,true
8,sp,sp-65,l,l-444,1,Debate sobre el amor,"Los jóvenes de Fuenteovejuna convierten la charla en un debate sobre qué es amar. Entre bromas, doctrina y pullas, Mengo discute la existencia del amor desinteresado y Laurencia insiste en la defensa de su honra.",1,true
9,stage,stg-444,l,l-456,1,Llegada de Flores,Flores entra en el corro cuando la discusión amorosa aún sigue viva. Su llegada anuncia noticias de la guerra y cambia el tono de la escena.,1,true
10,l,l-457,l,l-524,1,Flores cuenta la toma de Ciudad Real,Flores relata cómo el Maestre y Fernán Gómez han tomado Ciudad Real. Su narración presenta la empresa militar como una hazaña y prepara el regreso triunfal del Comendador a la villa.,1,true
11,l,l-525,l,l-549-a,1,Llega el Comendador victorioso,"El Comendador vuelve a Fuenteovejuna después de la campaña. El pueblo sale a recibirlo con música y alabanzas, en una ceremonia pública de obediencia.",1,true
12,sp,sp-114,l,l-578,1,Regalos al Comendador,Esteban y los vecinos ofrecen al Comendador los presentes de la villa. Bajo el homenaje se percibe la desigualdad entre señor y vasallos y el peso político de esa sumisión.,1,true
13,sp,sp-115,stage,stg-594,1,Se retira el pueblo,"Terminada la ofrenda, el grupo se dispersa y la ceremonia oficial se deshace. Esa retirada deja expuestas a Laurencia y Pascuala.",1,true
